PERMISSION NOTICE

The Microsoft “Terms of Use” (available at the www.microsoft.com website) govern all glossary terms in this document (“Glossary Terms”).  The following supplemental terms and conditions also apply.  If there is any conflict between the Terms of Use and the following terms and conditions, the following terms and conditions will take
Precedence over the Terms of Use.
         
1. No part of the Glossary Terms may be reproduced, adapted, distributed, or transmitted in any form or by any means, electronic, mechanical, or otherwise, including photocopying and entry into an information storage and/or retrieval system, for any purpose without the prior express consent of Microsoft Corporation. 

2. You may use the Glossary Terms in the development of any application software and you may also use the Glossary Terms for personal or non-commercial purposes only without the prior written consent of Microsoft Corporation, and only if all copies contain this Permission Notice and the Microsoft copyright notice in the Terms of Use.         
                                                                                                                                
3. You are not permitted to make any modifications, deletions or additions to the Glossary Terms.
 
4. Except as expressly set forth above, Microsoft’s publication of the Glossary Terms does not grant any rights to use, distribute, or implement any technology or intellectual property rights. All rights not expressly granted herein are expressly reserved by Microsoft.
"Source Term",,"Translation",,"String Category",,"Platform",,"Product",,"Version"
"at most <0D>",,"höchstens <0D>",,"None",,"All",,"Outlook Group",,""
"<0w> within <1D> days",,"<0w> innerhalb von <1D> Tagen",,"None",,"All",,"Outlook Group",,""
"after <0w>",,"nach <0w>",,"None",,"All",,"Outlook Group",,""
"before <0w>",,"vor <0w>",,"None",,"All",,"Outlook Group",,""
"All Files (*.*)|Rules Wizard rules (*.rwz)|Outlook 2002 Compatible Rules Wizard rules (*.rwz)|Outlook 2000 Compatible Rules Wizard rules (*.rwz)|Outlook 98 Compatible Rules Wizard rules (*.rwz)|",,"Alle Dateien (*.*)|Regel-Assistent-Regeln (*.rwz)|Outlook 2002-kompatible Regel-Assistent-Regeln (*.rwz)|Outlook 2000-kompatible Regel-Assistent-Regeln (*.rwz)|Outlook 98-kompatible Regel-Assistent-Regeln (*.rwz)|",,"None",,"All",,"Outlook Group",,""
"Rules and Alerts",,"Regeln und Benachrichtigungen",,"None",,"All",,"Outlook Group",,""
"Save Exported Rules as",,"Exportierte Regeln speichern unter",,"None",,"All",,"Outlook Group",,""
"Rename <0w> rule",,"Die Regel <0w> umbenennen",,"None",,"All",,"Outlook Group",,""
"Import Rules from",,"Regeln importieren aus",,"None",,"All",,"Outlook Group",,""
"Select an Application to Execute",,"Wählen Sie eine auszuführende Anwendung",,"None",,"All",,"Outlook Group",,""
"Select a Reply Template",,"Antwortvorlage auswählen",,"None",,"All",,"Outlook Group",,""
"Select a Sound to Play",,"Wählen Sie den wiederzugebenden Sound",,"None",,"All",,"Outlook Group",,""
""Warning: Opening ""<0s>"""",,""Warnung: ""<0s>"" wird geöffnet"",,"None",,"All",,"Outlook Group",,""
"<0w><1w><2w>",,"<0w><1w><2w>",,"None",,"All",,"Outlook Group",,""
"VCARD File",,"VCARD-Datei",,"None",,"All",,"Outlook Group",,""
"All Files (*.*)|VCARD Files (*.vcf)|",,"Alle Dateien (*.*)|VCARD-Dateien (*.vcf)|",,"None",,"All",,"Outlook Group",,""
"Cannot display information.",,"Informationen können nicht angezeigt werden.",,"None",,"All",,"Outlook Group",,""
"Edit Field",,"Feld bearbeiten",,"None",,"All",,"Outlook Group",,""
"Field Properties",,"Feldeigenschaften",,"None",,"All",,"Outlook Group",,""
"is empty",,"ist leer",,"None",,"All",,"Outlook Group",,""
"exists",,"besteht",,"None",,"All",,"Outlook Group",,""
"is between",,"ist eine Zahl zwischen ",,"None",,"All",,"Outlook Group",,""
"is not",,"ist nicht",,"None",,"All",,"Outlook Group",,""
"is not empty",,"ist nicht leer",,"None",,"All",,"Outlook Group",,""
"does not exist",,"besteht nicht",,"None",,"All",,"Outlook Group",,""
"phrase matches",,"exakter Begriff",,"None",,"All",,"Outlook Group",,""
"word starts with",,"Wort beginnt mit",,"None",,"All",,"Outlook Group",,""
"<Add criteria from below to this list>",,"<Tragen Sie Kriterien von unten in diese Liste ein>",,"None",,"All",,"Outlook Group",,""
""Are you sure you want to delete the custom field ""<0w#40>""?"",,""Sind Sie sicher, dass Sie das benutzerdefinierte Feld ""<0w#40>"" löschen möchten?"",,"None",,"All",,"Outlook Group",,""
"Conversion",,"Konvertierung",,"None",,"All",,"Outlook Group",,""
"Financial",,"Finanzmathematik",,"None",,"All",,"Outlook Group",,""
"Math",,"Mathematik",,"None",,"All",,"Outlook Group",,""
"All Files (*.*)",,"Alle Dateien (*.*)",,"None",,"All",,"Outlook Group",,""
"Office Files (*.doc,*.docm,*.docx,*.dotm,*.dotx,*.xls,*.xlam,*.xlsb,*.xlsm,*.xlsx,*.xltm,*.ppt,*.potm,*.potx,*.ppam,*.ppsm,*.ppsx,*.pptx,*.sldm,*.obd,*.mdb)",,"Office-Dateien (*.doc,*.docm,*.docx,*.dotm,*.dotx,*.xls,*.xlam,*.xlsb,*.xlsm,*.xlsx,*.xltm,*.ppt,*.potm,*.potx,*.ppam,*.ppsm,*.ppsx,*.pptx,*.sldm,*.obd,*.mdb)",,"None",,"All",,"Outlook Group",,""
"Binders (*.obd)",,"Sammelmappen (*.obd)",,"None",,"All",,"Outlook Group",,""
"Databases (*.mdb)",,"Datenbanken (*.mdb)",,"None",,"All",,"Outlook Group",,""
"Documents (*.doc,*.docm,*.docx)",,"Dokumente (*.doc,*.docm,*.docx)",,"None",,"All",,"Outlook Group",,""
"Presentations (*.ppt,*.pptx,*.potm,*.ppam,*.ppsm,*.ppsx,*.pptm,*.sldm)",,"Präsentationen (*.ppt,*.pptx,*.potm,*.ppam,*.ppsm,*.ppsx,*.pptm,*.sldm)",,"None",,"All",,"Outlook Group",,""
"Templates (*.dot,*.xlt,*.oft,*.pot,*.obt,*.xltm,*.potm,*.potx,*.dotm,*.dotx)",,"Vorlagen (*.dot,*.xlt,*.oft,*.pot,*.obt,*.xltm,*.potm,*.potx,*.dotm,*.dotx)",,"None",,"All",,"Outlook Group",,""
"Workbooks (*.xls,*.xlam,*.xlsb,*.xlsm,*.xlsx)",,"Arbeitsmappen (*.xls,*.xlam,*.xlsb,*.xlsm,*.xlsx)",,"None",,"All",,"Outlook Group",,""
"Open Outlook Data Files",,"Outlook-Datendateien öffnen",,"None",,"All",,"Outlook Group",,""
"Find Outlook Data Files",,"Outlook-Datendateien suchen",,"None",,"All",,"Outlook Group",,""
"Save As",,"Speichern unter",,"None",,"All",,"Outlook Group",,""
"Save Attachment",,"Anlage speichern",,"None",,"All",,"Outlook Group",,""
"All Files (*.*)|Message Files (*.msg)|",,"Alle Dateien (*.*)|Nachrichtendateien (*.msg)|",,"None",,"All",,"Outlook Group",,""
"All Files (*.*)|Printer Files (*.prn)|",,"Alle Dateien (*.*)|Druckerdateien (*.prn)|",,"None",,"All",,"Outlook Group",,""
"All Files (*.*)|Outlook data files (*.pst)|",,"Alle Dateien (*.*)|Outlook-Datendateien (*.pst)|",,"None",,"All",,"Outlook Group",,""
"Word Document Format (*.doc)|",,"Word-Dokumentformat (*.doc)|",,"None",,"All",,"Outlook Group",,""
"iCalendar Format (*.ics)|",,"iCalendar-Format (*.ics)|",,"None",,"All",,"Outlook Group",,""
"Outlook Message Format (*.msg)|",,"Outlook-Nachrichtenformat (*.msg)|",,"None",,"All",,"Outlook Group",,""
"Rich Text Format (*.rtf)|",,"Rich-Text-Format (*.rtf)|",,"None",,"All",,"Outlook Group",,""
"Outlook Template (*.oft)|",,"Outlook-Vorlage (*.oft)|",,"None",,"All",,"Outlook Group",,""
"Text Only (*.txt)|",,"Nur-Text (*.txt)|",,"None",,"All",,"Outlook Group",,""
"vCalendar Format (*.vcs)|",,"vCalendar-Format (*.vcs)|",,"None",,"All",,"Outlook Group",,""
"vCard Files (*.vcf)|",,"vCard-Dateien (*.vcf)|",,"None",,"All",,"Outlook Group",,""
"Insert as Atta&chment",,"Als &Anlage einfügen",,"None",,"All",,"Outlook Group",,""
"Insert as Hype&rlink",,"Als H&yperlink einfügen",,"None",,"All",,"Outlook Group",,""
"Insert as T&ext",,"Als Te&xt einfügen",,"None",,"All",,"Outlook Group",,""
"All Files (*.*)|Microsoft Mail Documents (*.msg)|Word Documents (*.docx;*.doc;*.rtf)|Excel Files (*.xl*)|Excel Worksheets (*.xlsx;*.xls)|PowerPoint Presentations (*.pptx;*.ppt)|Text Files (*.txt)|",,"Alle Dateien (*.*)|Microsoft Mail-Dokumente (*.msg)|Word-Dokumente (*.docx;*.doc;*.rtf)|Excel-Dateien (*.xl*)|Excel-Tabellen (*.xlsx;*.xls)|PowerPoint-Präsentationen (*.pptx;*.ppt)|Textdateien (*.txt)|",,"None",,"All",,"Outlook Group",,""
"In&sert",,"Ein&fügen",,"None",,"All",,"Outlook Group",,""
"Insert File",,"Datei einfügen",,"None",,"All",,"Outlook Group",,""
"<0d> bytes",,"<0d> Bytes",,"None",,"All",,"Outlook Group",,""
"Asc( string )",,"Asc( Zeichenfolge )",,"None",,"All",,"Outlook Group",,""
"CCur( expr )",,"CCur( Ausdruck )",,"None",,"All",,"Outlook Group",,""
"CDbl( expr )",,"CDbl( Ausdruck )",,"None",,"All",,"Outlook Group",,""
"Chr( charcode )",,"Chr( Zeichencode )",,"None",,"All",,"Outlook Group",,""
"CInt( expr )",,"CInt( Ausdruck )",,"None",,"All",,"Outlook Group",,""
"CLng( expr )",,"CLng( Ausdruck )",,"None",,"All",,"Outlook Group",,""
"CSng( expr )",,"CSng( Ausdruck )",,"None",,"All",,"Outlook Group",,""
"CStr( expr )",,"CStr( Ausdruck )",,"None",,"All",,"Outlook Group",,""
"CVar( expr )",,"CVar( Ausdruck )",,"None",,"All",,"Outlook Group",,""
"CDate( expr )",,"CDate( Ausdruck )",,"None",,"All",,"Outlook Group",,""
"DateSerial( year , month , day )",,"DateSerial( Jahr , Monat , Tag )",,"None",,"All",,"Outlook Group",,""
"DateValue( date )",,"DateValue( Datum )",,"None",,"All",,"Outlook Group",,""
"Day( date )",,"Day( Datum )",,"None",,"All",,"Outlook Group",,""
"Hex( number )",,"Hex( Zahl )",,"None",,"All",,"Outlook Group",,""
"Hour( time )",,"Hour( Zeit )",,"None",,"All",,"Outlook Group",,""
"Minute( time )",,"Minute( Zeit )",,"None",,"All",,"Outlook Group",,""
"Month( date )",,"Month( Datum )",,"None",,"All",,"Outlook Group",,""
"Oct( number )",,"Oct( Zahl )",,"None",,"All",,"Outlook Group",,""
"Second( time )",,"Second( Zeit )",,"None",,"All",,"Outlook Group",,""
"Str( number )",,"Str( Zahl )",,"None",,"All",,"Outlook Group",,""
"TimeSerial( hour , minute , second )",,"TimeSerial( Stunde , Minute , Sekunde )",,"None",,"All",,"Outlook Group",,""
"TimeValue( time )",,"TimeValue( Zeit )",,"None",,"All",,"Outlook Group",,""
"Val( string )",,"Val( Zeichenfolge )",,"None",,"All",,"Outlook Group",,""
"Weekday( date, [firstdayofweek] )",,"Weekday( Datum, [ErsterTagDerWoche] )",,"None",,"All",,"Outlook Group",,""
"Year( date )",,"Year( Datum )",,"None",,"All",,"Outlook Group",,""
"DateAdd( interval , number , date )",,"DateAdd( Intervall , Zahl , Datum )",,"None",,"All",,"Outlook Group",,""
"DateDiff( interval , date1 , date2 , firstweekday , firstweek )",,"DateDiff( Intervall , Datum1 , Datum2 , ErsterWochentag , ErsteWoche )",,"None",,"All",,"Outlook Group",,""
"DatePart( interval , date , firstweekday , firstweek )",,"DatePart( Intervall , Datum , ErsterWochentag , ErsteWoche )",,"None",,"All",,"Outlook Group",,""
"IsDate( expr )",,"IsDate( Ausdruck )",,"None",,"All",,"Outlook Group",,""
"DDB( cost , salvage , life , period )",,"DDB( AnschWert , Restwert , Nutzungsdauer , Periode )",,"None",,"All",,"Outlook Group",,""
"FV( rate , nper , pmt , pv , due )",,"FV( Zins , Zzr , Rmz , Bw , F )",,"None",,"All",,"Outlook Group",,""
"IPmt( rate , period , nper , pv , fv , due )",,"IPmt( Zins , Periode , Zzr , Bw , Zw , F )",,"None",,"All",,"Outlook Group",,""
"NPer( rate , pmt , pv , fv , due)",,"NPer( Zins , Rmz , Bw , Zw , F )",,"None",,"All",,"Outlook Group",,""
"Pmt( rate , nper , pv , fv , due)",,"Pmt( Zins , Zzr , Bw , Zw , F )",,"None",,"All",,"Outlook Group",,""
"PPmt( rate , period , nper , pv , fv , due )",,"PPmt( Zins , Periode , Zzr , Bw , Zw , F )",,"None",,"All",,"Outlook Group",,""
"PV( rate , nper , pmt , fv , due )",,"PV( Zins , Zzr , Rmz, Zw , F )",,"None",,"All",,"Outlook Group",,""
"Rate( nper , pmt , pv , fv , due , guess )",,"Rate( Zzr , Rmz , Bw , Zw , F , Schätzwert )",,"None",,"All",,"Outlook Group",,""
"SLN( cost , salvage , life )",,"SLN( Anschaffungswert , Restwert , Nutzungsdauer )",,"None",,"All",,"Outlook Group",,""
"SYD( cost , salvage , life , period )",,"SYD( Anschaffungswert , Restwert , Nutzungsdauer , Periode)",,"None",,"All",,"Outlook Group",,""
"Choose( index , expr )",,"Choose( Index , Ausdruck )",,"None",,"All",,"Outlook Group",,""
"IIf( expr , truepart , falsepart )",,"IIf( Ausdruck , True-Teil , False-Teil )",,"None",,"All",,"Outlook Group",,""
"Switch( expr1 , expr1 , expr2 , expr2 )",,"Switch( Ausdruck1 , Ausdruck1 , Ausdruck2 , Ausdruck2 )",,"None",,"All",,"Outlook Group",,""
"Abs( number )",,"Abs( Zahl )",,"None",,"All",,"Outlook Group",,""
"Atn( number )",,"Atn( Zahl )",,"None",,"All",,"Outlook Group",,""
"Cos( angle )",,"Cos( Winkel )",,"None",,"All",,"Outlook Group",,""
"Exp( number )",,"Exp( Zahl )",,"None",,"All",,"Outlook Group",,""
"Fix( number )",,"Fix( Zahl )",,"None",,"All",,"Outlook Group",,""
"Int( number )",,"Int( Zahl )",,"None",,"All",,"Outlook Group",,""
"Log( number )",,"Log( Zahl )",,"None",,"All",,"Outlook Group",,""
"Rnd( number )",,"Rnd( Zahl )",,"None",,"All",,"Outlook Group",,""
"Sgn( number )",,"Sgn( Zahl )",,"None",,"All",,"Outlook Group",,""
"Sin( angle )",,"Sin( Winkel )",,"None",,"All",,"Outlook Group",,""
"Sqr( number )",,"Sqr( Zahl )",,"None",,"All",,"Outlook Group",,""
"Tan( angle )",,"Tan( Winkel )",,"None",,"All",,"Outlook Group",,""
"Format( expr , fmt )",,"Format( Ausdruck , Fmt )",,"None",,"All",,"Outlook Group",,""
"InStr( start , string1 , string2 , compare )",,"InStr( Startwert , Zeichenfolge1 , Zeichenfolge2 , Zeichenvergleich )",,"None",,"All",,"Outlook Group",,""
"LCase( string )",,"LCase( Zeichenfolge )",,"None",,"All",,"Outlook Group",,""
"Left( string , n )",,"Left( Zeichenfolge , n )",,"None",,"All",,"Outlook Group",,""
"Len( string )",,"Len( Zeichenfolge )",,"None",,"All",,"Outlook Group",,""
"LTrim( string )",,"LTrim( Zeichenfolge )",,"None",,"All",,"Outlook Group",,""
"Mid( string , start , length )",,"Mid( Zeichenfolge , Startwert , Länge )",,"None",,"All",,"Outlook Group",,""
"Right( string , n )",,"Right( Zeichenfolge , n )",,"None",,"All",,"Outlook Group",,""
"RTrim( string )",,"RTrim( Zeichenfolge )",,"None",,"All",,"Outlook Group",,""
"Space( number )",,"Space( Zahl )",,"None",,"All",,"Outlook Group",,""
"StrComp( string1 , string2, compare )",,"StrComp( Zeichenfolge1 , Zeichenfolge2 , Zeichenvergleich )",,"None",,"All",,"Outlook Group",,""
"String( number , string )",,"String( Zahl, Zeichenfolge )",,"None",,"All",,"Outlook Group",,""
"Trim( string )",,"Trim( Zeichenfolge )",,"None",,"All",,"Outlook Group",,""
"UCase( string )",,"UCase( Zeichenfolge )",,"None",,"All",,"Outlook Group",,""
"<0w> Properties",,"<0w><1p//:/> Eigenschaften",,"None",,"All",,"Outlook Group",,""
"All collapsed",,"Alle ausgeblendet",,"None",,"All",,"Outlook Group",,""
"All expanded",,"Alle eingeblendet",,"None",,"All",,"Outlook Group",,""
"As last viewed",,"Wie beim letzten Mal",,"None",,"All",,"Outlook Group",,""
" (Contains <0d> included file(s))",," (Enthält <0d> Dateianlage(n))",,"None",,"All",,"Outlook Group",,""
"Not yet saved",,"Noch nicht gespeichert",,"None",,"All",,"Outlook Group",,""
"Internal Data Type",,"Interner Datentyp",,"None",,"All",,"Outlook Group",,""
"Journal Entry",,"Journaleintrag",,"None",,"All",,"Outlook Group",,""
"You have new unread email messages.",,"Sie haben ungelesene E-Mail-Nachrichten.",,"None",,"All",,"Outlook Group",,""
"Select Enterprise forms for this folder",,"Wählen Sie Unternehmensformulare für diesen Ordner aus",,"None",,"All",,"Outlook Group",,""
"BINHEX",,"BINHEX",,"None",,"All",,"Outlook Group",,""
"MIME",,"MIME",,"None",,"All",,"Outlook Group",,""
"UUEncode",,"UUEncode",,"None",,"All",,"Outlook Group",,""
"Mailbox - ",,"Postfach - ",,"None",,"All",,"Outlook Group",,""
"You do not have permission to write to this folder. Your enterprise form selections will be lost when you change to another folder.",,"Sie haben keine Schreibberechtigung für diesen Ordner. Wenn Sie zu einem anderen Ordner wechseln, geht die von Ihnen getroffene Auswahl von Unternehmensformularen verloren.",,"None",,"All",,"Outlook Group",,""
"Column <0D> of <1D>",,"Spalte <0D> von <1D>",,"None",,"All",,"Outlook Group",,""
"Row <0D> of <1D>",,"Zeile <0D> von <1D>",,"None",,"All",,"Outlook Group",,""
"Accepted on <0tdT>.\r\n",,"Zugesagt am <0tdT>.\r\n",,"None",,"All",,"Outlook Group",,""
"<0W>'s <1W>",,"<1W> von <0W>",,"None",,"All",,"Outlook Group",,""
"Arrange Meeting",,"Besprechung organisieren",,"None",,"All",,"Outlook Group",,""
"Jr.|Sr.|I|II|III|",,"jun.|sen.|",,"None",,"All",,"Outlook Group",,""
"Dr.|Miss|Mr.|Mrs.|Ms.|Prof.|",,"Herr|Frau|Firma|Familie|Doktor|Professor|",,"None",,"All",,"Outlook Group",,""
"Send Email",,"E-Mail senden",,"None",,"All",,"Outlook Group",,""
"Send Letter",,"Brief senden",,"None",,"All",,"Outlook Group",,""
"return to the current folder",,"Zurück zum aktuellen Ordner",,"None",,"All",,"Outlook Group",,""
"open the next item",,"Nächstes Element öffnen",,"None",,"All",,"Outlook Group",,""
"open the previous item",,"Vorheriges Element öffnen",,"None",,"All",,"Outlook Group",,""
"Invited Event",,"Einladungsereignis",,"None",,"All",,"Outlook Group",,""
"Appointment Occurrence",,"Terminserienelement",,"None",,"All",,"Outlook Group",,""
"Appointment Series",,"Terminserie",,"None",,"All",,"Outlook Group",,""
"Recurring Event",,"Ereignisserie",,"None",,"All",,"Outlook Group",,""
"Recurring Meeting",,"Besprechungsserie",,"None",,"All",,"Outlook Group",,""
"Meeting Occurrence",,"Besprechungsserienelement",,"None",,"All",,"Outlook Group",,""
"Meeting Series",,"Besprechungsserie",,"None",,"All",,"Outlook Group",,""
"Recurring Meeting Event",,"Element einer Besprechungsserie",,"None",,"All",,"Outlook Group",,""
"All Attendees",,"Alle Teilnehmer",,"None",,"All",,"Outlook Group",,""
"Scheduling",,"Terminplanung",,"None",,"All",,"Outlook Group",,""
"Select Attendees and Resources",,"Teilnehmer und Ressourcen auswählen",,"None",,"All",,"Outlook Group",,""
"The cancellation has not been sent for this meeting. Click Send Cancellation to update meeting attendees.\r\n",,"Eine Absage für diese Besprechung wurde nicht gesendet. Klicken Sie auf 'Absagen senden, um Besprechungsteilnehmer zu aktualisieren.\r\n",,"None",,"All",,"Outlook Group",,""
"We couldn't open the calendar for <0W#40>. If the problem continues, please close and reopen the shared calendar.",,"Wir konnten den Kalender für <0W#40> nicht öffnen. Wenn das Problem weiterhin besteht, schließen Sie den geteilten Kalender, und öffnen Sie ihn erneut.",,"None",,"All",,"Outlook Group",,""
"R&esources",,"Re&ssourcen",,"None",,"All",,"Outlook Group",,""
"When: <0w>\n\nNote: The GMT offset above does not reflect daylight saving time adjustments.",,"Zeit: <0w>\n\nHinweis: Die vorstehende GMT-Zeit berücksichtigt keine Sommerzeitanpassungen.",,"None",,"All",,"Outlook Group",,""
"When: <0w>\nWhere: <1w>\n\nNote: The GMT offset above does not reflect daylight saving time adjustments.",,"Zeit: <0w>\nOrt: <1w>\n\nHinweis: Die vorstehende GMT-Zeit berücksichtigt keine Sommerzeitanpassungen.",,"None",,"All",,"Outlook Group",,""
"Meeting has been canceled.\r\n",,"Die Besprechung wurde abgesagt.\r\n",,"None",,"All",,"Outlook Group",,""
"Accepted by <1W> on <0tdT>.\r\n",,"<1W> hat dieser Besprechung am <0tdT> zugesagt.\r\n",,"None",,"All",,"Outlook Group",,""
"Declined on <0tdT>.\r\n",,"Abgelehnt am <0tdT>.\r\n",,"None",,"All",,"Outlook Group",,""
"Declined by <1W> on <0tdT>.\r\n",,"<1W> hat diese Besprechung am <0tdT> abgelehnt.\r\n",,"None",,"All",,"Outlook Group",,""
"The organizer has not requested a response for this meeting.\r\n",,"Der Organisator hat für diese Besprechung keine Antwort angefordert.\r\n",,"None",,"All",,"Outlook Group",,""
"You have not responded.\r\n",,"Sie haben nicht geantwortet.\r\n",,"None",,"All",,"Outlook Group",,""
"Please respond.\r\n",,"Bitte um Antwort.\r\n",,"None",,"All",,"Outlook Group",,""
"Tentatively accepted on <0tdT>.\r\n",,"Mit Vorbehalt zugesagt am <0tdT>.\r\n",,"None",,"All",,"Outlook Group",,""
"Tentatively accepted by <1W> on <0tdT>.\r\n",,"<1W> hat dieser Besprechung am <0tdT> mit Vorbehalt zugesagt.\r\n",,"None",,"All",,"Outlook Group",,""
"No responses have been received for this meeting.\r\n",,"Für diese Besprechung haben Sie keine Antworten erhalten.\r\n",,"None",,"All",,"Outlook Group",,""
"Attendee responses: <0d> accepted, <1d> tentatively accepted, <2d> declined.\r\n",,"Von den eingeladenen Teilnehmern haben <0d> zugesagt, <1d> mit Vorbehalt zugesagt und <2d> abgelehnt.\r\n",,"None",,"All",,"Outlook Group",,""
"Estimated attendee count: <0d> accepted, <1d> tentatively accepted, <2d> declined.\r\n",,"Geschätzte Teilnehmerzahl: <0d> zugesagt, <1d> mit Vorbehalt zugesagt, <2d> abgesagt.\r\n",,"None",,"All",,"Outlook Group",,""
"You haven't sent this meeting invitation yet.\r\n",,"Sie haben diese Besprechungseinladung noch nicht gesendet.\r\n",,"None",,"All",,"Outlook Group",,""
